"ID","PredictedProb"
29991,0.61
29992,0.824
29993,0.838
29994,0.844
29999,0.758
30000,0.924
30001,0.574
30002,0.76
30006,0.786
30010,0.786
30011,0.542
30014,0.68
30015,0.736
30016,0.71
30017,0.896
30018,0.944
30019,0.84
30020,0.976
30022,0.842
30023,0.848
30024,0.978
30025,0.532
30026,0.656
30027,0.792
30029,0.596
30031,0.944
30032,0.93
30034,0.566
30037,0.858
30038,0.684
30039,0.858
30040,0.734
30043,0.872
30045,0.634
30046,0.858
30049,0.636
30050,0.462
30053,0.708
30054,0.902
30058,0.896
30061,0.298
30063,0.59
30064,0.718
30065,0.858
30066,0.922
30069,0.54
30071,0.744
30072,0.856
30076,0.578
30077,0.738
30078,0.93
30079,0.816
30082,0.582
30083,0.616
30084,0.958
30085,0.732
30091,0.938
30093,0.974
30095,0.88
30096,0.898
30098,0.882
30100,0.684
30102,0.512
30105,0.786
30106,0.962
30109,0.884
30112,0.916
30114,0.872
30116,0.706
30117,0.566
30121,0.878
30125,0.91
30129,0.926
30131,0.728
30132,0.794
30135,0.864
30136,0.774
30138,0.966
30140,0.536
30141,0.368
30142,0.518
30144,0.862
30146,0.854
30148,0.838
30149,0.644
30150,0.842
30151,0.588
30153,0.656
30155,0.602
30160,0.754
30164,0.696
30165,0.83
30167,0.92
30169,0.696
30170,0.774
30171,0.832
30172,0.742
30173,0.772
30175,0.892
30177,0.928
30179,0.82
30180,0.978
30187,0.95
30188,0.968
30191,0.956
30193,0.486
30194,0.884
30197,0.62
30200,0.684
30204,0.72
30206,0.902
30207,0.806
30210,0.884
30212,0.88
30213,0.856
30214,0.92
30219,0.852
30220,0.876
30222,0.926
30223,0.61
30224,0.906
30225,0.606
30227,0.688
30228,0.968
30229,0.83
30230,0.888
30231,0.758
30232,0.662
30233,0.874
30236,0.648
30240,0.678
30242,0.788
30243,0.596
30245,0.808
30248,0.718
30249,0.864
30255,0.992
30256,0.62
30257,0.926
30258,0.8
30259,0.994
30260,0.93
30263,0.478
30264,0.57
30265,0.888
30268,0.806
30271,0.622
30273,0.756
30276,0.938
30278,0.582
30279,0.758
30280,0.992
30281,0.73
30285,0.438
30288,0.48
30291,0.828
30292,0.946
30296,0.982
30299,0.936
30300,0.95
30303,0.962
30304,0.794
30305,0.7
30307,0.846
30308,0.824
30310,0.784
30311,0.926
30313,0.846
30315,0.738
30320,0.714
30326,0.738
30327,0.496
30328,0.71
30333,0.93
30334,0.864
30335,0.498
30336,0.864
30337,0.932
30339,0.798
30340,0.66
30341,0.706
30343,0.946
30344,0.824
30345,0.714
30349,0.632
30350,0.894
30351,0.856
30353,0.648
30354,0.942
30355,0.76
30356,0.918
30357,0.578
30358,0.498
30359,0.97
30360,0.584
30361,0.688
30362,0.774
30363,0.884
30368,0.796
30370,0.56
30372,0.952
30373,0.948
30376,0.834
30377,0.69
30381,0.742
30383,0.712
30385,0.886
30390,0.788
30394,0.78
30395,0.852
30396,0.62
30397,0.788
30400,0.844
30402,0.564
30403,0.894
30406,0.86
30407,0.668
30409,0.478
30410,0.556
30411,0.842
30412,0.956
30414,0.914
30418,0.624
30419,0.64
30424,0.592
30425,0.658
30430,0.79
30431,0.778
30433,0.714
30436,0.702
30442,0.932
30444,0.864
30446,0.802
30447,0.83
30449,0.686
30450,0.972
30452,0.774
30453,0.508
30456,0.722
30460,0.826
30463,0.352
30465,0.82
30466,0.784
30473,0.698
30474,0.894
30475,0.932
30477,0.952
30478,0.646
30479,0.876
30480,0.744
30482,0.782
30487,0.794
30489,0.956
30491,0.842
30492,0.648
30494,0.898
30495,0.9
30498,0.888
30499,0.74
30500,0.954
30502,0.802
30503,0.558
30506,0.634
30508,0.774
30513,0.688
30514,0.924
30516,0.81
30519,0.596
30520,0.896
30522,0.95
30524,0.67
30527,0.878
30528,0.756
30530,0.72
30531,0.92
30536,0.738
30537,0.784
30540,0.72
30542,0.772
30544,0.846
30545,0.596
30546,0.954
30549,0.888
30550,0.774
30551,0.738
30554,0.228
30555,0.69
30556,0.86
30557,0.596
30559,0.616
30561,0.88
30562,0.972
30563,0.984
30565,0.804
30577,0.884
30578,0.794
30580,0.928
30581,0.878
30582,0.882
30583,0.994
30585,0.892
30586,0.61
30587,0.87
30589,0.91
30590,0.708
30600,0.944
30601,0.914
30602,0.678
30603,0.568
30604,0.89
30606,0.698
30608,0.734
30611,0.672
30613,0.776
30617,0.626
30618,0.832
30621,0.804
30622,0.52
30623,0.832
30624,0.92
30626,0.468
30628,0.502
30629,0.938
30630,0.664
30631,0.678
30633,0.892
30634,0.762
30635,0.8
30636,0.832
30637,0.87
30638,0.808
30640,0.892
30641,0.748
30643,0.91
30645,0.86
30646,0.57
30649,0.83
30652,0.902
30653,0.542
30655,0.538
30656,0.62
30657,0.802
30658,0.924
30659,0.892
30661,0.99
30665,0.954
30666,0.776
30671,0.812
30675,0.64
30677,0.866
30680,0.55
30685,0.834
30686,0.988
30687,0.696
30689,0.594
30692,0.56
30693,0.942
30695,0.764
30696,0.938
30697,0.986
30698,0.982
30699,0.758
30702,0.816
30704,0.686
30706,0.542
30708,0.864
30710,0.228
30711,0.786
30712,0.49
30714,0.798
30716,0.882
30717,0.716
30718,0.858
30721,0.928
30722,0.746
30728,0.73
30729,0.864
30731,0.336
30732,0.942
30736,0.638
30737,0.86
30739,0.954
30740,0.94
30742,0.898
30746,0.884
30747,0.778
30748,0.714
30749,0.75
30751,0.576
30753,0.932
30754,0.92
30755,0.96
30758,0.546
30760,0.822
30762,0.946
30765,0.694
30767,0.812
30768,0.524
30770,0.628
30777,0.674
30778,0.626
30779,0.576
30780,0.91
30784,0.914
30785,0.528
30787,0.828
30788,0.826
30789,0.558
30790,0.97
30791,0.976
30793,0.948
30794,0.784
30796,0.562
30798,0.936
30799,0.982
30800,0.862
30804,0.582
30805,0.97
30808,0.954
30813,0.886
30815,0.908
30816,0.614
30817,0.786
30818,0.572
30821,0.736
30825,0.876
30827,0.734
30831,0.744
30832,0.602
30833,0.838
30834,0.926
30835,0.398
30837,0.706
30840,0.944
30841,0.836
30842,0.504
30849,0.852
30850,0.682
30851,0.504
30855,0.536
30856,0.776
30859,0.898
30861,0.662
30862,0.328
30869,0.612
30870,0.636
30871,0.534
30873,0.886
30874,0.63
30875,0.506
30877,0.738
30878,0.586
30886,0.564
30889,0.678
30893,0.804
30894,0.866
30895,0.836
30896,0.604
30899,0.946
30901,0.68
30909,0.648
30912,0.918
30913,0.766
30914,0.586
30915,0.582
30916,0.824
30918,0.746
30919,0.796
30920,0.76
30921,0.79
30925,0.948
30926,0.736
30927,0.728
30928,0.876
30931,0.964
30932,0.694
30934,0.552
30935,0.886
30937,0.966
30938,0.552
30940,0.598
30941,0.856
30942,0.738
30943,0.602
30947,0.96
30948,0.96
30949,0.882
30951,0.892
30952,0.494
30953,0.944
30955,0.786
30957,0.814
30958,0.938
30964,0.728
30965,0.644
30966,0.648
30968,0.548
30971,0.664
30972,0.65
30973,0.712
30975,0.956
30976,0.95
30978,0.81
30985,0.644
30987,0.824
30990,0.804
30999,0.582
31000,0.718
31001,0.8
31003,0.908
31005,0.818
31008,0.836
31012,0.9
31013,0.65
31015,0.65
31017,0.542
31019,0.848
31020,0.85
31021,0.92
31022,0.876
31024,0.734
31025,0.816
31027,0.948
31032,0.636
31038,0.766
31041,0.73
31045,0.904
31046,0.802
31047,0.972
31052,0.684
31054,0.828
31057,0.528
31058,0.758
31060,0.802
31061,0.662
31063,0.494
31064,0.742
31065,0.714
31068,0.64
31074,0.892
31076,0.898
31078,0.788
31079,0.546
31081,0.73
31082,0.786
31084,0.922
31085,0.856
31087,0.982
31088,0.652
31089,0.824
31090,0.828
31093,0.802
31095,0.52
31096,0.936
31099,0.472
31100,0.834
31105,0.71
31106,0.906
31107,0.57
31110,0.69
31113,0.81
31116,0.56
31119,0.722
31121,0.852
31124,0.726
31126,0.788
31128,0.946
31129,0.646
31130,0.792
31132,0.964
31133,0.762
31134,0.838
31135,0.998
31137,0.84
31139,0.752
31140,0.93
31144,0.456
31146,0.544
31147,0.45
31148,0.726
31149,0.756
31150,0.926
31151,0.844
31154,0.97
31157,0.788
31160,0.934
31161,0.962
31163,0.922
31166,0.834
31168,0.934
31169,0.954
31170,0.946
31171,0.818
31172,0.646
31173,0.916
31177,0.854
31178,0.906
31180,0.55
31181,0.97
31184,0.784
31185,0.63
31186,0.656
31188,0.868
31189,0.932
31190,0.888
31192,0.62
31195,0.866
31196,0.61
31197,0.858
31199,0.582
31201,0.8
31204,0.952
31206,0.776
31210,0.674
31211,0.788
31213,0.776
31214,0.71
31215,0.738
31216,0.724
31218,0.746
31219,0.762
31221,0.588
31222,0.898
31223,0.986
31226,0.758
31227,0.9
31228,0.57
31231,0.912
31232,0.988
31233,0.924
31234,0.882
31235,0.828
31238,0.93
31239,0.944
31240,0.906
31241,0.756
31242,0.47
31244,0.768
31247,0.68
31248,0.884
31253,0.728
31255,0.906
31256,0.662
31257,0.918
31262,0.702
31268,0.874
31269,0.85
31271,0.724
31272,0.55
31273,0.504
31274,0.702
31276,0.912
31277,0.956
31280,0.956
31281,0.428
31282,0.684
31283,0.434
31284,0.896
31285,0.882
31286,0.636
31287,0.844
31290,0.964
31291,0.93
31292,0.76
31293,0.526
31294,0.98
31295,0.72
31298,0.732
31299,0.802
31303,0.848
31306,0.814
31307,0.962
31308,0.948
31309,0.79
31311,0.664
31313,0.936
31315,0.912
31316,0.84
31318,0.98
31322,0.94
31325,0.922
31328,0.834
31329,0.574
31331,0.828
31335,0.768
31336,0.622
31337,0.942
31339,0.702
31340,0.66
31341,0.978
31342,0.848
31343,0.776
31344,0.976
31347,0.72
31351,0.794
31352,0.888
31353,0.888
31354,0.752
31356,0.792
31358,0.972
31360,0.672
31364,0.872
31369,0.774
31371,0.65
31375,0.546
31377,0.722
31379,0.824
31380,0.654
31386,0.762
31387,0.316
31389,0.956
31391,0.88
31392,0.768
31393,0.926
31394,0.626
31397,0.822
31398,0.782
31401,0.976
31402,0.73
31403,0.74
31404,0.926
31405,0.558
31406,0.88
31409,0.974
31412,0.92
31415,0.934
31417,0.75
31418,0.88
31420,0.894
31421,0.972
31422,0.526
31423,0.7
31425,0.98
31428,0.676
31430,0.788
31431,0.496
31432,0.73
31433,0.89
31435,0.726
31437,0.664
31438,0.85
31440,0.77
31445,0.63
31453,0.492
31454,0.664
31456,0.456
31457,0.348
31459,0.896
31460,0.944
31462,0.414
31464,0.864
31465,0.756
31466,0.77
31469,0.8
31471,0.666
31472,0.966
31473,0.962
31475,0.902
31477,0.542
31480,0.702
31482,0.836
31483,0.92
31485,0.954
31486,0.416
31487,0.806
31488,0.852
31489,0.894
31491,0.63
31492,0.814
31494,0.79
31497,0.808
31498,0.294
31503,0.724
31506,0.828
31508,0.902
31509,0.934
31510,0.864
31511,0.764
31512,0.848
31513,0.748
31514,0.894
31518,0.792
31520,0.618
31522,0.836
31523,0.894
31525,0.68
31526,0.834
31527,0.63
31528,0.68
31529,0.698
31531,0.464
31534,0.692
31537,0.886
31540,0.682
31543,0.454
31544,0.29
31545,0.846
31549,0.936
31552,0.564
31553,0.704
31555,0.884
31557,0.922
31558,0.67
31560,0.414
31561,0.498
31562,0.838
31564,0.75
31565,0.81
31568,0.692
31570,0.994
31572,0.938
31573,0.946
31574,0.88
31575,0.848
31576,0.89
31577,0.918
31579,0.97
31581,0.768
31583,0.646
31584,0.49
31585,0.476
31586,0.74
31589,0.588
31592,0.876
31593,0.666
31594,0.836
31595,0.616
31599,0.834
31601,0.636
31602,0.742
31605,0.462
31606,0.594
31607,0.824
31609,0.354
31611,0.95
31613,0.75
31614,0.968
31615,0.722
31617,0.718
31619,0.896
31623,0.512
31624,0.828
31625,0.874
31626,0.752
31627,0.692
31629,0.68
31630,0.646
31632,0.744
31633,0.722
31634,0.706
31635,0.786
31637,0.746
31638,0.874
31641,0.88
31642,0.686
31643,0.806
31649,0.67
31651,0.78
31652,0.678
31653,0.812
31655,0.816
31658,0.846
31659,0.79
31663,0.542
31665,0.686
31667,0.918
31672,0.804
31674,0.89
31677,0.836
31678,0.636
31679,0.774
31681,0.64
31682,0.656
31683,0.992
31685,0.816
31687,0.634
31690,0.772
31696,0.768
31700,0.708
31701,0.966
31702,0.81
31703,0.92
31704,0.864
31706,0.646
31707,0.768
31708,0.854
31710,0.56
31711,0.776
31712,0.674
31713,0.608
31714,0.956
31715,0.756
31716,0.702
31719,0.548
31722,0.728
31723,0.904
31724,0.79
31726,0.936
31727,0.856
31728,0.736
31731,0.762
31733,0.928
31734,0.934
31736,0.672
31743,0.854
31744,0.76
31745,0.938
31748,0.85
31749,0.842
31750,0.532
31754,0.868
31763,0.726
31767,0.832
31769,0.958
31771,0.806
31777,0.988
31781,0.93
31785,0.63
31786,0.84
31787,0.742
31789,0.578
31792,0.906
31794,0.802
31795,0.54
31796,0.584
31797,0.884
31799,0.548
31802,0.738
31803,0.67
31804,0.784
31805,0.632
31806,0.956
31807,0.936
31813,0.898
31814,0.326
31816,0.694
31817,0.558
31818,0.974
31821,0.61
31823,0.796
31824,0.776
31825,0.744
31826,0.872
31827,0.548
31828,0.992
31830,0.416
31831,0.876
31835,0.744
31836,0.548
31837,0.942
31838,0.662
31840,0.926
31844,0.758
31845,0.914
31847,0.944
31850,0.928
31851,0.964
31854,0.8
31855,0.766
31856,0.78
31861,0.846
31862,0.846
31866,0.958
31868,0.34
31869,0.76
31871,0.802
31877,0.896
31878,0.692
31879,0.934
31880,0.774
31883,0.762
31887,0.48
31888,0.69
31890,0.914
31891,0.824
31892,0.946
31893,0.98
31894,0.878
31895,0.964
31899,0.562
31901,0.442
31902,0.836
31904,0.482
31907,0.842
31908,0.962
31909,0.626
31911,0.838
31913,0.794
31914,0.614
31915,0.914
31917,0.902
31918,0.546
31919,0.808
31926,0.586
31928,0.744
31930,0.746
31931,0.932
31933,0.574
31936,0.844
31937,0.746
31938,0.948
31942,0.5
31943,0.876
31945,0.758
31946,0.756
31948,0.684
31951,0.472
31953,0.71
31954,0.576
31955,0.562
31961,0.652
31964,0.912
31965,0.932
31967,0.828
31968,0.87
31969,0.726
31972,0.852
31974,0.888
31975,0.718
31977,0.75
31982,0.594
31983,0.508
31985,0.158
31987,0.762
31989,0.788
31990,0.944
31996,0.782
31998,0.728
31999,0.736
32001,0.45
32002,0.686
32003,0.734
32005,0.878
32006,0.742
32007,0.738
32009,0.79
32011,0.598
32012,0.976
32014,0.952
32016,0.786
32020,0.762
32023,0.602
32025,0.978
32026,0.724
32028,0.796
32029,0.574
32030,0.546
32031,0.952
32032,0.894
32033,0.782
32036,0.884
32037,0.746
32039,0.184
32041,0.976
32042,0.816
32043,0.692
32046,0.802
32047,0.834
32051,0.868
32052,0.836
32053,0.882
32056,0.904
32057,0.936
32059,0.53
32060,0.742
32062,0.934
32064,0.926
32067,0.752
32069,0.796
32071,0.894
32072,0.84
32077,0.878
32079,0.802
32081,0.968
32082,0.766
32086,0.722
32087,0.98
32093,0.76
32094,0.76
32095,0.564
32101,0.77
32102,0.806
32104,0.964
32106,0.756
32107,0.81
32109,0.692
32110,0.828
32111,0.796
32112,0.782
32113,0.808
32115,0.78
32116,0.526
32117,0.638
32119,0.892
32123,0.674
32124,0.72
32126,0.808
32127,0.484
32129,0.798
32130,0.842
32133,0.602
32134,0.51
32135,0.836
32136,0.482
32138,0.726
32140,0.48
32143,0.576
32144,0.962
32147,0.862
32149,0.874
32150,0.952
32152,0.918
32153,0.884
32155,0.912
32156,0.758
32157,0.634
32158,0.658
32168,0.83
32169,0.712
32170,0.874
32171,0.92
32173,0.74
32176,0.766
32177,0.534
32179,0.674
32180,0.974
32182,0.732
32183,0.4
32185,0.744
32187,0.718
32190,0.64
32191,0.746
32195,0.678
32196,0.54
32198,0.82
32199,0.778
32202,0.578
32205,0.692
32206,0.894
32208,0.21
32210,0.834
32212,0.728
32215,0.894
32221,0.806
32222,0.616
32223,0.908
32225,0.22
32226,0.764
32228,0.72
32230,0.596
32234,0.752
32238,0.842
32239,0.93
32247,0.972
32248,0.87
32252,0.774
32253,0.734
32255,0.582
32259,0.584
32260,0.71
32261,0.884
32263,0.76
32264,0.706
32265,0.876
32266,0.956
32267,0.864
32268,0.966
32269,0.832
32270,0.966
32272,0.632
32273,0.982
32278,0.59
32280,0.832
32281,0.694
32282,0.788
32284,0.89
32286,0.772
32289,0.524
32290,0.696
32291,0.666
32297,0.794
32298,0.884
32299,0.878
32302,0.866
32307,0.646
32308,0.95
32309,0.868
32310,0.85
32312,0.842
32314,0.814
32320,0.824
32321,0.9
32322,0.824
32323,0.852
32324,0.778
32329,0.94
32332,0.792
32339,0.714
32340,0.868
32341,0.862
32343,0.98
32345,0.892
32346,0.914
32349,0.678
32353,0.802
32354,0.788
32355,0.946
32358,0.858
32361,0.59
32362,0.85
32363,0.46
32364,0.824
32366,0.63
32373,0.784
32376,0.524
32377,0.818
32378,0.906
32379,0.912
32380,0.962
32381,0.784
32383,0.814
32386,0.624
32388,0.464
32394,0.558
32399,0.676
32401,0.608
32403,0.882
32404,0.726
32405,0.742
32406,0.618
32407,0.78
32409,0.754
32412,0.962
32413,0.764
32418,0.894
32423,0.928
32424,0.988
32425,0.742
32428,0.72
32429,0.754
32430,0.738
32431,0.772
32432,0.92
32435,0.676
32437,0.778
32438,0.97
32439,0.81
32442,0.384
32443,0.634
32445,0.478
32446,0.836
32451,0.942
32455,0.6
32457,0.97
32458,0.59
32466,0.91
32467,0.944
32473,0.928
32475,0.802
32476,0.628
32478,0.864
32479,0.958
32481,0.624
32482,0.912
32484,0.472
32488,0.952
32492,0.74
32494,0.766
32495,0.836
32498,0.944
32499,0.932
32500,0.664
32501,0.65
32503,0.996
32504,0.706
32508,0.748
32510,0.486
32511,0.786
32515,0.738
32516,0.654
32517,0.374
32520,0.96
32521,0.868
32523,0.69
32526,0.692
32527,0.898
32528,0.856
32530,0.986
32534,0.932
32535,0.988
32536,0.798
32538,0.67
32540,0.73
32541,0.798
32543,0.896
32544,0.652
32546,0.78
32553,0.592
32554,0.938
32555,0.958
32556,0.742
32557,0.738
32558,0.968
32563,0.806
32564,0.69
32567,0.342
32569,0.556
32571,0.772
32574,0.536
32576,0.964
32577,0.622
32578,0.756
32579,0.936
32582,0.598
32585,0.64
32587,0.942
32588,0.592
32594,0.576
32595,0.79
32598,0.932
32599,0.87
32600,0.926
32601,0.486
32605,0.964
32608,0.634
32609,0.726
32610,0.958
32620,0.584
32621,0.966
32623,0.706
32628,0.526
32635,0.938
32636,0.868
32638,0.928
32639,0.798
32642,0.766
32645,0.806
32650,0.788
32651,0.502
32653,0.766
32654,0.828
32655,0.794
32656,0.81
32657,0.864
32658,0.708
32660,0.372
32661,0.932
32662,0.646
32663,0.74
32665,0.95
32669,0.646
32670,0.572
32671,0.566
32672,0.952
32674,0.684
32677,0.724
32678,0.644
32679,0.798
32680,0.612
32681,0.942
32682,0.474
32686,0.926
32690,0.568
32692,0.66
32694,0.734
32697,0.882
32698,0.86
32699,0.478
32701,0.876
32702,0.702
32704,0.62
32705,0.814
32707,0.876
32711,0.956
32713,0.856
32714,0.64
32715,0.618
32716,0.972
32717,0.93
32718,0.928
32721,0.546
32723,0.556
32724,0.666
32726,0.874
32728,0.856
32729,0.974
32730,0.432
32732,0.736
32733,0.948
32735,0.896
32737,0.94
32739,0.92
32740,0.866
32742,0.866
32743,0.696
32746,0.85
32748,0.94
32750,0.93
32752,0.474
32756,0.512
32757,0.846
32760,0.452
32765,0.662
32768,0.964
32769,0.678
32770,0.934
32772,0.944
32773,0.666
32774,0.822
32782,0.522
32783,0.594
32785,0.634
32788,0.604
32789,0.984
32794,0.56
32795,0.652
32796,0.616
32799,0.918
32800,0.848
32803,0.736
32804,0.844
32806,0.758
32808,0.72
32809,0.628
32810,0.902
32811,0.876
32812,0.904
32814,0.742
32815,0.902
32817,0.598
32818,0.24
32820,0.978
32821,0.498
32824,0.794
32825,0.58
32826,0.69
32829,0.63
32833,0.622
32834,0.772
32835,0.852
32836,0.74
32837,0.176
32838,0.734
32840,0.71
32845,0.896
32848,0.924
32849,0.954
32850,0.662
32852,0.788
32853,0.778
32854,0.912
32856,0.832
32858,0.87
32860,0.976
32861,0.464
32862,0.682
32863,0.914
32864,0.586
32869,0.666
32871,0.904
32876,0.778
32878,0.648
32879,0.98
32880,0.956
32881,0.67
32882,0.672
32883,0.31
32885,0.686
32890,0.978
32894,0.816
32895,0.772
32899,0.346
32900,0.874
32901,0.812
32903,0.822
32904,0.746
32905,0.852
32906,0.666
32907,0.632
32908,0.77
32910,0.698
32911,0.954
32913,0.902
32914,0.736
32915,0.796
32917,0.876
32919,0.602
32920,0.802
32926,0.794
32928,0.736
32930,0.626
32932,0.656
32933,0.908
32934,0.738
32935,0.708
32936,0.464
32940,0.646
32942,0.812
32943,0.664
32948,0.492
32951,0.982
32955,0.78
32957,0.708
32958,0.662
32959,0.804
32961,0.812
32962,0.624
32966,0.912
32969,0.928
32970,0.878
32972,0.602
32974,0.878
32975,0.816
32977,0.864
32978,0.744
32980,0.846
32981,0.826
32983,0.818
32986,0.72
32987,0.854
32990,0.574
32992,0.902
32993,0.78
32994,0.576
32995,0.744
32997,0.784
32999,0.458
33001,0.848
33003,0.724
33004,0.548
33005,0.718
33008,0.446
33009,0.754
33011,0.938
33019,0.978
33022,0.782
33023,0.894
33026,0.978
33027,0.956
33028,0.788
33029,0.782
33031,0.344
33037,0.622
33039,0.466
33042,0.636
33046,0.718
33047,0.846
33050,0.852
33055,0.794
33057,0.754
33058,0.922
33063,0.414
33064,0.8
33069,0.89
33070,0.97
33074,0.884
33077,0.804
33078,0.586
33079,0.816
33081,0.914
33083,0.93
33084,0.714
33086,0.746
33089,0.938
33092,0.684
33095,0.634
33096,0.884
33099,0.704
33101,0.872
33103,0.956
33104,0.93
33105,0.862
33106,0.788
33107,0.974
33108,0.53
33110,0.818
33111,0.796
33113,0.574
33116,0.504
33117,0.966
33119,0.92
33120,0.972
33121,0.918
33122,0.888
33126,0.676
33127,0.774
33128,0.684
33131,0.868
33132,0.94
33136,0.76
33137,0.762
33138,0.872
33139,0.76
33144,0.68
33146,0.824
33148,0.708
33152,0.702
33157,0.892
33158,0.814
33159,0.66
33161,0.738
33164,0.548
33167,0.888
33168,0.802
33169,0.848
33173,0.956
33177,0.698
33178,0.854
33180,0.794
33184,0.71
33186,0.738
33188,0.648
33189,0.54
33191,0.792
33193,0.674
33196,0.886
33199,0.896
33200,0.52
33202,0.718
33203,0.538
33207,0.74
33208,0.952
33209,0.818
33210,0.834
33211,0.648
33212,0.69
33213,0.742
33214,0.808
33215,0.832
33217,0.718
33222,0.586
33224,0.79
33227,0.846
33228,0.894
33235,0.714
33237,0.356
33240,0.83
33245,0.712
33246,0.8
33247,0.73
33249,0.848
33252,0.798
33253,0.9
33255,0.744
33258,0.716
33259,0.876
33261,0.746
33263,0.816
33264,0.302
33268,0.928
33272,0.962
33273,0.678
33274,0.69
33275,0.752
33277,0.774
33279,0.74
33282,0.896
33287,0.902
33288,0.744
33292,0.808
33295,0.708
33297,0.662
33299,0.832
33300,0.814
33302,0.832
33305,0.966
33306,0.86
33307,0.648
33308,0.81
33310,0.774
33313,0.688
33314,0.898
33315,0.794
33317,0.908
33318,0.736
33321,0.938
33326,0.948
33327,0.69
33328,0.54
33329,0.66
33330,0.968
33333,0.866
33334,0.832
33340,0.598
33343,0.778
33344,0.788
33345,0.628
33346,0.676
33349,0.63
33350,0.698
33353,0.96
33354,0.836
33358,0.42
33361,0.914
33362,0.38
33366,0.74
33369,0.826
33370,0.698
33373,0.746
33375,0.678
33376,0.786
33377,0.564
33380,0.64
33382,0.696
33384,0.616
33386,0.83
33387,0.97
33388,0.76
33389,0.722
33396,0.6
33398,0.852
33400,0.78
33401,0.278
33402,0.806
33404,0.774
33408,0.764
33409,0.716
33410,0.92
33411,0.746
33412,0.81
33413,0.438
33414,0.874
33417,0.644
33419,0.886
33420,0.666
33427,0.79
33428,0.696
33429,0.904
33430,0.724
33431,0.676
33434,0.794
33436,0.862
33438,0.832
33439,0.63
33440,0.452
33441,0.762
33442,0.77
33443,0.914
33446,0.626
33447,0.862
33449,0.758
33452,0.67
33453,0.928
33454,0.508
33457,0.944
33459,0.898
33460,0.818
33462,0.886
33465,0.734
33466,0.806
33467,0.852
33469,0.696
33470,0.554
33471,0.618
33472,0.652
33473,0.774
33474,0.884
33478,0.79
33479,0.786
33480,0.702
33481,0.838
33485,0.672
33486,0.962
33487,0.93
33489,0.54
33491,0.72
33493,0.64
33496,0.702
33499,0.42
33501,0.068
33502,0.494
33504,0.77
33506,0.928
33507,0.794
33508,0.27
33509,0.684
33510,0.936
33514,0.882
33518,0.702
33520,0.648
33522,0.922
33524,0.944
33526,0.928
33527,0.624
33528,0.968
33529,0.772
33532,0.942
33533,0.9
33535,0.882
33536,0.62
33537,0.572
33538,0.978
33541,0.916
33544,0.702
33550,0.584
33551,0.78
33552,0.582
33560,0.82
33563,0.806
33566,0.968
33568,0.74
33569,0.696
33570,0.936
33573,0.672
33575,0.828
33576,0.524
33579,0.922
33580,0.886
33581,0.82
33582,0.99
33583,0.78
33589,0.824
33590,0.768
33591,0.532
33593,0.812
33598,0.676
33605,0.896
33607,0.794
33608,0.554
33613,0.798
33615,0.82
